frame,index,manv,stdev
1.0,0.0,0.6856277508764078,
1.0,1.0,0.5019311778038198,
1.0,2.0,0.5284994879921049,
1.0,3.0,0.5621235135101831,
1.0,4.0,0.6020169721650223,
1.0,5.0,0.659089655799811,
1.0,6.0,0.4627957646419331,
1.0,7.0,0.4615825860411136,
1.0,8.0,0.5779769764389456,
1.0,9.0,0.4921437479674132,
1.0,10.0,0.5469108485416286,
1.0,11.0,0.5485904505664478,
1.0,12.0,0.6031644459736367,
1.0,13.0,0.6456234309287896,
1.0,14.0,0.5063701036372914,
1.0,15.0,0.4739405245248401,
1.0,16.0,0.3565188877487403,
1.0,17.0,0.3272563841595626,
1.0,18.0,0.5980819973525185,
1.0,19.0,0.5318700897649499,
5.0,0.0,0.41901526691982605,
5.0,1.0,0.2845451172254197,
5.0,2.0,0.414512450248377,
5.0,3.0,0.41515146124163255,
5.0,4.0,0.4429414875667755,
5.0,5.0,0.5120538154307999,
5.0,6.0,0.3415283921235096,
5.0,7.0,0.33165926987875044,
5.0,8.0,0.32100640294817717,
5.0,9.0,0.3290815404510039,
5.0,10.0,0.3224636311800048,
5.0,11.0,0.3336480978443157,
5.0,12.0,0.40276821316711425,
5.0,13.0,0.44146562527499456,
5.0,14.0,0.30342329902821014,
5.0,15.0,0.27518104058701304,
5.0,16.0,0.3016084207708333,
5.0,17.0,0.16113697102846508,
5.0,18.0,0.3140386842435682,
5.0,19.0,0.31045651281995434,
9.0,0.0,0.3466664810945745,
9.0,1.0,0.18688352376326586,
9.0,2.0,0.32879331869839823,
9.0,3.0,0.30611447535894293,
9.0,4.0,0.37375904609277777,
9.0,5.0,0.4388468960995822,
9.0,6.0,0.24509810347309544,
9.0,7.0,0.20020143585258307,
9.0,8.0,0.19080042370765296,
9.0,9.0,0.26748472132560225,
9.0,10.0,0.1820214354853512,
9.0,11.0,0.1989852032522973,
9.0,12.0,0.23843434513205794,
9.0,13.0,0.31041267228642977,
9.0,14.0,0.181763127170139,
9.0,15.0,0.15928023927489554,
9.0,16.0,0.1837225579238906,
9.0,17.0,0.14605230346409123,
9.0,18.0,0.24452391994451728,
9.0,19.0,0.2590298086360003,
13.0,0.0,0.3145675578972564,
13.0,1.0,0.12704061730414223,
13.0,2.0,0.3297584827442995,
13.0,3.0,0.22253537792765302,
13.0,4.0,0.31760262228927144,
13.0,5.0,0.39568072678967225,
13.0,6.0,0.21795788047220568,
13.0,7.0,0.12323342351939898,
13.0,8.0,0.16172912185361724,
13.0,9.0,0.28942901355611267,
13.0,10.0,0.16512416842128974,
13.0,11.0,0.14051428954228265,
13.0,12.0,0.1521950689666318,
13.0,13.0,0.2494253574280289,
13.0,14.0,0.08252026264478456,
13.0,15.0,0.07252952752081604,
13.0,16.0,0.09818624845083343,
13.0,17.0,0.17943730899937832,
13.0,18.0,0.2379884013609848,
13.0,19.0,0.23028508623135208,
17.0,0.0,0.2698467781120008,
17.0,1.0,0.1172960142496219,
17.0,2.0,0.31335470747266947,
17.0,3.0,0.21307997831627556,
17.0,4.0,0.29260610639838114,
17.0,5.0,0.38671613798598964,
17.0,6.0,0.1982137125818517,
17.0,7.0,0.0955107156683579,
17.0,8.0,0.11912461284061308,
17.0,9.0,0.25662459507973856,
17.0,10.0,0.12011015655737269,
17.0,11.0,0.1228658826087236,
17.0,12.0,0.15761200069061423,
17.0,13.0,0.24425296371593097,
17.0,14.0,0.1219124774054306,
17.0,15.0,0.11342645292053924,
17.0,16.0,0.13573525014899365,
17.0,17.0,0.14008020713508615,
17.0,18.0,0.2178745216868662,
17.0,19.0,0.16859377849162618,
21.0,0.0,0.24414468546935297,
21.0,1.0,0.08149307308149478,
21.0,2.0,0.28225515762167586,
21.0,3.0,0.1884251517954964,
21.0,4.0,0.2578819603967623,
21.0,5.0,0.3612045923352833,
21.0,6.0,0.17074192761910062,
21.0,7.0,0.04627637627839755,
21.0,8.0,0.14344974679953512,
21.0,9.0,0.21791580807391367,
21.0,10.0,0.08379125811705866,
21.0,11.0,0.09267700142406013,
21.0,12.0,0.13509727248284584,
21.0,13.0,0.2138598036839762,
21.0,14.0,0.10183244085850686,
21.0,15.0,0.08744403617827157,
21.0,16.0,0.10812805842151157,
21.0,17.0,0.16490888030612394,
21.0,18.0,0.21432681845349097,
21.0,19.0,0.15131314829408055,
25.0,0.0,0.22192927044383343,
25.0,1.0,0.05128124048112298,
25.0,2.0,0.27837703259877156,
25.0,3.0,0.20259630665759287,
25.0,4.0,0.23019567224773893,
25.0,5.0,0.3681216434654849,
25.0,6.0,0.13966819052423354,
25.0,7.0,0.016262492957912593,
25.0,8.0,0.15616734691947357,
25.0,9.0,0.20231796433657906,
25.0,10.0,0.06680959306923286,
25.0,11.0,0.07188137357103848,
25.0,12.0,0.1251719542385491,
25.0,13.0,0.20030789779191496,
25.0,14.0,0.07226052368453303,
25.0,15.0,0.0778731650336328,
25.0,16.0,0.11475686946396638,
25.0,17.0,0.15686703043728417,
25.0,18.0,0.22173666173952153,
25.0,19.0,0.11158411763470363,
29.0,0.0,0.19574728823687454,
29.0,1.0,0.027242566263861193,
29.0,2.0,0.2663453888698489,
29.0,3.0,0.1947798664173439,
29.0,4.0,0.22362370662637948,
29.0,5.0,0.3421430500360656,
29.0,6.0,0.1335950758971894,
29.0,7.0,0.005057725182585634,
29.0,8.0,0.17758380756376158,
29.0,9.0,0.17659680753342133,
29.0,10.0,0.036718179776215984,
29.0,11.0,0.06866759465539803,
29.0,12.0,0.11151365903061025,
29.0,13.0,0.1926254297576986,
29.0,14.0,0.053016555004700226,
29.0,15.0,0.07918441582693776,
29.0,16.0,0.13317465364336478,
29.0,17.0,0.15574786134422866,
29.0,18.0,0.2227227675760563,
29.0,19.0,0.09841838334674761,
33.0,0.0,0.19231610342894645,
33.0,1.0,0.03696230878223397,
33.0,2.0,0.2578771298837181,
33.0,3.0,0.19094656636797955,
33.0,4.0,0.24150944915668304,
33.0,5.0,0.31708954673228434,
33.0,6.0,0.15496153869187088,
33.0,7.0,0.02686114594645914,
33.0,8.0,0.18780310879033765,
33.0,9.0,0.1503859974632684,
33.0,10.0,0.039698936990334485,
33.0,11.0,0.08009737490273133,
33.0,12.0,0.10192214326864253,
33.0,13.0,0.2036795912057308,
33.0,14.0,0.04413473318084455,
33.0,15.0,0.08033375428152681,
33.0,16.0,0.1578824393483439,
33.0,17.0,0.1533381571071691,
33.0,18.0,0.21805356616907665,
33.0,19.0,0.09259149725452667,
37.0,0.0,0.20909207518873546,
37.0,1.0,0.02535790646444588,
37.0,2.0,0.2446874833455971,
37.0,3.0,0.18096755796691014,
37.0,4.0,0.26065738933908233,
37.0,5.0,0.2956681332319337,
37.0,6.0,0.17028217865673592,
37.0,7.0,0.0054523881285039495,
37.0,8.0,0.18639757432601436,
37.0,9.0,0.14284242746044754,
37.0,10.0,0.05180932758154124,
37.0,11.0,0.08121808518171533,
37.0,12.0,0.11357870624987948,
37.0,13.0,0.19448038998844283,
37.0,14.0,0.054595637085339994,
37.0,15.0,0.0836970776474456,
37.0,16.0,0.16378397419593338,
37.0,17.0,0.13261890840855753,
37.0,18.0,0.2180477454976187,
37.0,19.0,0.10918557785943088,
41.0,0.0,0.2380209657259202,
41.0,1.0,0.009656341027724358,
41.0,2.0,0.20571146993224754,
41.0,3.0,0.18957993935119238,
41.0,4.0,0.2586538464830243,
41.0,5.0,0.2704038390090946,
41.0,6.0,0.23986185514708896,
41.0,7.0,0.009115021958211003,
41.0,8.0,0.19426603792012612,
41.0,9.0,0.13526535565118927,
41.0,10.0,0.045041003004187855,
41.0,11.0,0.09804408302498946,
41.0,12.0,0.12077543458877894,
41.0,13.0,0.1887456756834929,
41.0,14.0,0.07159540269503027,
41.0,15.0,0.07927464842189341,
41.0,16.0,0.1874921783486048,
41.0,17.0,0.10474706294205037,
41.0,18.0,0.21284195490409452,
41.0,19.0,0.11617794729982496,
45.0,0.0,0.26862612293909194,
45.0,1.0,0.016317658506681907,
45.0,2.0,0.19102354582194392,
45.0,3.0,0.18728419917507938,
45.0,4.0,0.2632625858968369,
45.0,5.0,0.2610863394358225,
45.0,6.0,0.27342178056950733,
45.0,7.0,0.012069499587818087,
45.0,8.0,0.19974710248346902,
45.0,9.0,0.13428434377898926,
45.0,10.0,0.061451930310359046,
45.0,11.0,0.11604283215001135,
45.0,12.0,0.13274564174575063,
45.0,13.0,0.18296508921060034,
45.0,14.0,0.09011987513140786,
45.0,15.0,0.0743421447991971,
45.0,16.0,0.1935318690301477,
45.0,17.0,0.10599571027783292,
45.0,18.0,0.20884588474300167,
45.0,19.0,0.11810021790261292,
49.0,0.0,0.295244557116338,
49.0,1.0,0.04892238984411016,
49.0,2.0,0.18466538825712406,
49.0,3.0,0.1994111417844435,
49.0,4.0,0.2656348670508347,
49.0,5.0,0.23658881181969432,
49.0,6.0,0.30138359605050297,
49.0,7.0,0.029410351366479483,
49.0,8.0,0.18601600794153134,
49.0,9.0,0.14596429598821542,
49.0,10.0,0.0883408716926245,
49.0,11.0,0.14032258192533267,
49.0,12.0,0.15145585059234007,
49.0,13.0,0.18205292158186825,
49.0,14.0,0.11224604262431634,
49.0,15.0,0.06571684630859509,
49.0,16.0,0.19034756073815978,
49.0,17.0,0.13030862958515263,
49.0,18.0,0.20740762811601848,
49.0,19.0,0.12414047400244498,
53.0,0.0,0.32658639477574647,
53.0,1.0,0.0856819264460707,
53.0,2.0,0.1618928322815762,
53.0,3.0,0.21549540893077265,
53.0,4.0,0.260922326607896,
53.0,5.0,0.2310051294101074,
53.0,6.0,0.30670613495213156,
53.0,7.0,0.06509296535299347,
53.0,8.0,0.19049881310551622,
53.0,9.0,0.1537587766627894,
53.0,10.0,0.08732173526869129,
53.0,11.0,0.1624285410448356,
53.0,12.0,0.16425345621464815,
53.0,13.0,0.1907084652562119,
53.0,14.0,0.1382067955158782,
53.0,15.0,0.05296170479067387,
53.0,16.0,0.18288946946953272,
53.0,17.0,0.17090091299573604,
53.0,18.0,0.1946549462680154,
53.0,19.0,0.11402325100676575,
57.0,0.0,0.3773114265913953,
57.0,1.0,0.12247675318648679,
57.0,2.0,0.14930786805697763,
57.0,3.0,0.227097432281837,
57.0,4.0,0.26589529902361997,
57.0,5.0,0.22956877816654184,
57.0,6.0,0.31118705966379107,
57.0,7.0,0.08589257450847351,
57.0,8.0,0.1895512793275217,
57.0,9.0,0.15560018121983052,
57.0,10.0,0.08047198777281866,
57.0,11.0,0.17760333389309535,
57.0,12.0,0.14687756287649537,
57.0,13.0,0.1919672560250803,
57.0,14.0,0.1419111901364679,
57.0,15.0,0.0322027791967092,
57.0,16.0,0.1896845211723627,
57.0,17.0,0.21794645914552888,
57.0,18.0,0.1795213616261294,
57.0,19.0,0.11281775184703631,
61.0,0.0,0.4320951719770797,
61.0,1.0,0.13595943569407634,
61.0,2.0,0.15179414400477195,
61.0,3.0,0.22336741726333775,
61.0,4.0,0.24191262618547357,
61.0,5.0,0.24977296209983738,
61.0,6.0,0.30789954338480047,
61.0,7.0,0.11598064859887983,
61.0,8.0,0.19225580184937494,
61.0,9.0,0.19303321668754334,
61.0,10.0,0.06915729640671073,
61.0,11.0,0.1711379935436644,
61.0,12.0,0.13194866531324237,
61.0,13.0,0.19450462874860103,
61.0,14.0,0.15211112496983004,
61.0,15.0,0.01741112413274394,
61.0,16.0,0.1940980304327357,
61.0,17.0,0.23785768963968038,
61.0,18.0,0.1703231186555119,
61.0,19.0,0.11524707350161084,
65.0,0.0,0.4938872552253763,
65.0,1.0,0.17616756979922696,
65.0,2.0,0.16074215348094054,
65.0,3.0,0.24118768869912838,
65.0,4.0,0.20939606988369253,
65.0,5.0,0.2440762876229706,
65.0,6.0,0.3242384556154,
65.0,7.0,0.12944928164806796,
65.0,8.0,0.17307965901577016,
65.0,9.0,0.2024082275823354,
65.0,10.0,0.05618409915825817,
65.0,11.0,0.18969012290574316,
65.0,12.0,0.13367935600119565,
65.0,13.0,0.19773127066791882,
65.0,14.0,0.17361426877275363,
65.0,15.0,0.021259501197485535,
65.0,16.0,0.18684640213052503,
65.0,17.0,0.2528591710665911,
65.0,18.0,0.1467766753805097,
65.0,19.0,0.12110235971621765,
69.0,0.0,0.5157579804937636,
69.0,1.0,0.19984680192889523,
69.0,2.0,0.173464143141544,
69.0,3.0,0.22583077159736595,
69.0,4.0,0.20189143943201093,
69.0,5.0,0.26477050669321744,
69.0,6.0,0.33680156294599023,
69.0,7.0,0.15960907867088986,
69.0,8.0,0.17984337631054673,
69.0,9.0,0.21963121254088014,
69.0,10.0,0.060712276875585156,
69.0,11.0,0.1790297504613418,
69.0,12.0,0.12423224715624864,
69.0,13.0,0.19176085809955823,
69.0,14.0,0.17662189040210316,
69.0,15.0,0.021359530007557578,
69.0,16.0,0.17906437971779157,
69.0,17.0,0.27276872033062105,
69.0,18.0,0.1626323152732236,
69.0,19.0,0.12610908762089476,
73.0,0.0,0.5556530738508032,
73.0,1.0,0.2516750602192042,
73.0,2.0,0.2067845114487596,
73.0,3.0,0.23156949581269623,
73.0,4.0,0.19024523356016998,
73.0,5.0,0.282777120064925,
73.0,6.0,0.3116791159144163,
73.0,7.0,0.19992048271710786,
73.0,8.0,0.1619999296101592,
73.0,9.0,0.21250068619051707,
73.0,10.0,0.06830132583429482,
73.0,11.0,0.20116540288308907,
73.0,12.0,0.13155287086064635,
73.0,13.0,0.1959386634706527,
73.0,14.0,0.2104426139067535,
73.0,15.0,0.03998322126197297,
73.0,16.0,0.14400448388314752,
73.0,17.0,0.2912488505535671,
73.0,18.0,0.17119550867146296,
73.0,19.0,0.13838877085737533,
77.0,0.0,0.5979431881264049,
77.0,1.0,0.3137066756090252,
77.0,2.0,0.22514915878946454,
77.0,3.0,0.23816611165754256,
77.0,4.0,0.19834701832580987,
77.0,5.0,0.292231721595653,
77.0,6.0,0.30963171921915345,
77.0,7.0,0.23048683014808613,
77.0,8.0,0.14382554365402395,
77.0,9.0,0.19675629004966338,
77.0,10.0,0.07265306329535023,
77.0,11.0,0.20638254717432797,
77.0,12.0,0.15774125186939975,
77.0,13.0,0.1816990957950982,
77.0,14.0,0.23560559645824483,
77.0,15.0,0.0708743595055114,
77.0,16.0,0.1299515631605992,
77.0,17.0,0.2955681320678506,
77.0,18.0,0.1901190888351776,
77.0,19.0,0.137310265403871,
81.0,0.0,0.6306690029247023,
81.0,1.0,0.37995833892440317,
81.0,2.0,0.25308596626179125,
81.0,3.0,0.26143649256129137,
81.0,4.0,0.20083009441202765,
81.0,5.0,0.29674774272666726,
81.0,6.0,0.30493755957312196,
81.0,7.0,0.27066617542726984,
81.0,8.0,0.13531368134765173,
81.0,9.0,0.20499479138594262,
81.0,10.0,0.10345478428475259,
81.0,11.0,0.18591440077045526,
81.0,12.0,0.18006532666397643,
81.0,13.0,0.17383764191541234,
81.0,14.0,0.24406761607927394,
81.0,15.0,0.09745533455926716,
81.0,16.0,0.09446070833131325,
81.0,17.0,0.2869986223238203,
81.0,18.0,0.21835379297093754,
81.0,19.0,0.1337580820402349,
85.0,0.0,0.6464742406614067,
85.0,1.0,0.40099648486012623,
85.0,2.0,0.27818556470962946,
85.0,3.0,0.276271778864556,
85.0,4.0,0.20290921731309852,
85.0,5.0,0.2911319810349248,
85.0,6.0,0.3077593148662272,
85.0,7.0,0.2703362445382738,
85.0,8.0,0.13023259012639857,
85.0,9.0,0.1834478826695999,
85.0,10.0,0.10838382547662313,
85.0,11.0,0.1960875989994165,
85.0,12.0,0.1913860436060694,
85.0,13.0,0.18317567425229778,
85.0,14.0,0.24484654998772123,
85.0,15.0,0.09668212641731588,
85.0,16.0,0.08349838764165698,
85.0,17.0,0.28425890618130606,
85.0,18.0,0.21858318219863582,
85.0,19.0,0.12963527658893634,
89.0,0.0,0.6548168849396174,
89.0,1.0,0.4195309309900734,
89.0,2.0,0.30150476904833906,
89.0,3.0,0.2825868376894987,
89.0,4.0,0.2086894958692686,
89.0,5.0,0.2970581701678503,
89.0,6.0,0.31137309572520727,
89.0,7.0,0.274315912357234,
89.0,8.0,0.1300387748603499,
89.0,9.0,0.17145042302231928,
89.0,10.0,0.11733829874304375,
89.0,11.0,0.18440325564660048,
89.0,12.0,0.1924192977300319,
89.0,13.0,0.17964339433650425,
89.0,14.0,0.2369122605650961,
89.0,15.0,0.08459076829918417,
89.0,16.0,0.08587822748441423,
89.0,17.0,0.2836588956422844,
89.0,18.0,0.23308307479542076,
89.0,19.0,0.1349009777312619,
93.0,0.0,0.6783321253888247,
93.0,1.0,0.4505569857513398,
93.0,2.0,0.3243956373909493,
93.0,3.0,0.2997420988189067,
93.0,4.0,0.22014116604584702,
93.0,5.0,0.2897595711972835,
93.0,6.0,0.31476258356830944,
