frame,index,manv,stdev
93.0,7.0,0.2934942861936308,
93.0,8.0,0.12678725371214478,
93.0,9.0,0.15383846256273,
93.0,10.0,0.11499052322764718,
93.0,11.0,0.18182890898934295,
93.0,12.0,0.19988650403628794,
93.0,13.0,0.17558743092593299,
93.0,14.0,0.23561488379932236,
93.0,15.0,0.09026777021192485,
93.0,16.0,0.07503954091214526,
93.0,17.0,0.2647831078563624,
93.0,18.0,0.25600509301838914,
93.0,19.0,0.13634926625468183,
97.0,0.0,0.7238338806191045,
97.0,1.0,0.4867724377779662,
97.0,2.0,0.35651584537949743,
97.0,3.0,0.29662906638745473,
97.0,4.0,0.24116468012119818,
97.0,5.0,0.2840409033893714,
97.0,6.0,0.31322988570783045,
97.0,7.0,0.3106806423466176,
97.0,8.0,0.1273952077313405,
97.0,9.0,0.14152790199893833,
97.0,10.0,0.11640283231884842,
97.0,11.0,0.1569814124388715,
97.0,12.0,0.21632437878961955,
97.0,13.0,0.1670633537843145,
97.0,14.0,0.22858549493120706,
97.0,15.0,0.10778663758219459,
97.0,16.0,0.07173605960891535,
97.0,17.0,0.23423427457897766,
97.0,18.0,0.2812083692327232,
97.0,19.0,0.13150310103785406,
101.0,0.0,0.7476815893331826,
101.0,1.0,0.5269852398200893,
101.0,2.0,0.36662604441790325,
101.0,3.0,0.30667148331953725,
101.0,4.0,0.26088880538155473,
101.0,5.0,0.27012949488533367,
101.0,6.0,0.3205483122147316,
101.0,7.0,0.313487583171998,
101.0,8.0,0.13164026228535405,
101.0,9.0,0.13366712586258261,
101.0,10.0,0.11688152472235123,
101.0,11.0,0.14368982307553888,
101.0,12.0,0.2213894232238709,
101.0,13.0,0.15807552814617704,
101.0,14.0,0.21146939332804507,
101.0,15.0,0.11631426699173869,
101.0,16.0,0.05932196672201483,
101.0,17.0,0.21540968988175188,
101.0,18.0,0.2958573009846424,
101.0,19.0,0.12452743638869684,
105.0,0.0,0.771170356453785,
105.0,1.0,0.5598958373822379,
105.0,2.0,0.38182144749312596,
105.0,3.0,0.33187138374791536,
105.0,4.0,0.27027130796614907,
105.0,5.0,0.25256462961702575,
105.0,6.0,0.3137793814569109,
105.0,7.0,0.3194629104312865,
105.0,8.0,0.13543000032029548,
105.0,9.0,0.11589893751060665,
105.0,10.0,0.12336942810210293,
105.0,11.0,0.12414548168852906,
105.0,12.0,0.2235941203609373,
105.0,13.0,0.152775670867983,
105.0,14.0,0.20522886341897056,
105.0,15.0,0.12767717845251014,
105.0,16.0,0.04364604680133945,
105.0,17.0,0.20096316726241836,
105.0,18.0,0.2901294336396538,
105.0,19.0,0.11529421860017099,
109.0,0.0,0.7861955949125189,
109.0,1.0,0.5804606904813876,
109.0,2.0,0.39832473154396053,
109.0,3.0,0.34031899004045485,
109.0,4.0,0.2850929952000244,
109.0,5.0,0.24416013708221848,
109.0,6.0,0.3086173233071182,
109.0,7.0,0.3307073923254866,
109.0,8.0,0.14229015451686908,
109.0,9.0,0.11214141517291577,
109.0,10.0,0.12854801819055994,
109.0,11.0,0.10004139847210909,
109.0,12.0,0.22083399405004467,
109.0,13.0,0.14623068981770662,
109.0,14.0,0.18744396518012835,
109.0,15.0,0.12736520936561635,
109.0,16.0,0.040693134737285995,
109.0,17.0,0.19015875846088443,
109.0,18.0,0.28908995328224585,
109.0,19.0,0.12074975839530533,
113.0,0.0,0.8126965723616952,
113.0,1.0,0.6554360594679386,
113.0,2.0,0.443218744124086,
113.0,3.0,0.37344862262664924,
113.0,4.0,0.3220603601043669,
113.0,5.0,0.21135859007365423,
113.0,6.0,0.28472718147635084,
113.0,7.0,0.34722721453490973,
113.0,8.0,0.17692428376612365,
113.0,9.0,0.10538198469530234,
113.0,10.0,0.128693656243382,
113.0,11.0,0.0945621009021195,
113.0,12.0,0.20458283790218998,
113.0,13.0,0.16364642818232045,
113.0,14.0,0.15987053758710185,
113.0,15.0,0.16764085271311632,
113.0,16.0,0.008671843638195632,
113.0,17.0,0.13231812084969377,
113.0,18.0,0.2900719350049325,
113.0,19.0,0.1614594965315741,
117.0,0.0,0.8247103413086357,
117.0,1.0,0.7024779990595424,
117.0,2.0,0.4874603389658171,
117.0,3.0,0.39994794138593004,
117.0,4.0,0.3398176151894468,
117.0,5.0,0.24319722694789203,
117.0,6.0,0.25438258094622357,
117.0,7.0,0.3446333273055664,
117.0,8.0,0.22377314209515295,
117.0,9.0,0.12093416405546438,
117.0,10.0,0.12849194831279587,
117.0,11.0,0.07416551254077774,
117.0,12.0,0.18266564120067008,
117.0,13.0,0.17972668710465617,
117.0,14.0,0.1267992120640524,
117.0,15.0,0.186975108598121,
117.0,16.0,0.030113787383581076,
117.0,17.0,0.09410542424588997,
117.0,18.0,0.27567763099840126,
117.0,19.0,0.19374860965749258,
121.0,0.0,0.8211856359984644,
121.0,1.0,0.6391146073405659,
121.0,2.0,0.43535583651458415,
121.0,3.0,0.3791466019641869,
121.0,4.0,0.3163056878162246,
121.0,5.0,0.20878226081037743,
121.0,6.0,0.26734733914943254,
121.0,7.0,0.3369760004359533,
121.0,8.0,0.14528895918192253,
121.0,9.0,0.10195554913328217,
121.0,10.0,0.11654425859668661,
121.0,11.0,0.0919343055826238,
121.0,12.0,0.19883825902585278,
121.0,13.0,0.13011800771662813,
121.0,14.0,0.15229028712235068,
121.0,15.0,0.12109683698841281,
121.0,16.0,0.03357597531601047,
121.0,17.0,0.1558342311204559,
121.0,18.0,0.2809973761315155,
121.0,19.0,0.11894487087354377,
125.0,0.0,0.8661487959821518,
125.0,1.0,0.7481090337711305,
125.0,2.0,0.5505882235622113,
125.0,3.0,0.4303116754176501,
125.0,4.0,0.3755880608495262,
125.0,5.0,0.2613629421516487,
125.0,6.0,0.23060093502820858,
125.0,7.0,0.3045728023348089,
125.0,8.0,0.25318297791366245,
125.0,9.0,0.11883384298571638,
125.0,10.0,0.10751337315636152,
125.0,11.0,0.0906786107224737,
125.0,12.0,0.1476966241551464,
125.0,13.0,0.1785054236774434,
125.0,14.0,0.11979110671246793,
125.0,15.0,0.18214074254900653,
125.0,16.0,0.047970303607577446,
125.0,17.0,0.06910609636608304,
125.0,18.0,0.22492104779900965,
125.0,19.0,0.22567003750097628,
129.0,0.0,0.8776013625605946,
129.0,1.0,0.8034664904529345,
129.0,2.0,0.6025081577827808,
129.0,3.0,0.44896012786908474,
129.0,4.0,0.3813028151443561,
129.0,5.0,0.2971004062520732,
129.0,6.0,0.20188698450859943,
129.0,7.0,0.2656230135395582,
129.0,8.0,0.27820020703519427,
129.0,9.0,0.13171709464582015,
129.0,10.0,0.09953443474982376,
129.0,11.0,0.09285082992805517,
129.0,12.0,0.11722831735344254,
129.0,13.0,0.18469555482264102,
129.0,14.0,0.11018619963663848,
129.0,15.0,0.16491773821234126,
129.0,16.0,0.08371390833314586,
129.0,17.0,0.05432388926306364,
129.0,18.0,0.176817166382009,
129.0,19.0,0.24638510529461025,
133.0,0.0,0.8944243142610298,
133.0,1.0,0.8437732922135752,
133.0,2.0,0.6667443802630255,
133.0,3.0,0.47233137939620345,
133.0,4.0,0.40796927356439144,
133.0,5.0,0.3339495906583483,
133.0,6.0,0.18961007696428353,
133.0,7.0,0.21250785046699372,
133.0,8.0,0.30923513295304916,
133.0,9.0,0.14221446038270263,
133.0,10.0,0.09729130095330484,
133.0,11.0,0.111531335114075,
133.0,12.0,0.0865315933790917,
133.0,13.0,0.1727169240875747,
133.0,14.0,0.11586410741012464,
133.0,15.0,0.14060444164008787,
133.0,16.0,0.11751611333739057,
133.0,17.0,0.039747595788685065,
133.0,18.0,0.13279668910888665,
133.0,19.0,0.2558726310039391,
137.0,0.0,0.9050425992739817,
137.0,1.0,0.8512202354454084,
137.0,2.0,0.6881800177732941,
137.0,3.0,0.49025933545989525,
137.0,4.0,0.42228935045911176,
137.0,5.0,0.3511878355131247,
137.0,6.0,0.18600919820533762,
137.0,7.0,0.19608435453069242,
137.0,8.0,0.28727692622594714,
137.0,9.0,0.15435495570521177,
137.0,10.0,0.09773947170350364,
137.0,11.0,0.11035364284836957,
137.0,12.0,0.09133832237531536,
137.0,13.0,0.16066951863651935,
137.0,14.0,0.11905631802359389,
137.0,15.0,0.1294066546471526,
137.0,16.0,0.1340712388601922,
137.0,17.0,0.04096802753571244,
137.0,18.0,0.11346749208621731,
137.0,19.0,0.24764763541518375,
141.0,0.0,0.9239460528585951,
141.0,1.0,0.8562007748352858,
141.0,2.0,0.708265311623436,
141.0,3.0,0.5135974194313485,
141.0,4.0,0.4368487439814925,
141.0,5.0,0.3637009384439585,
141.0,6.0,0.20383550063296058,
141.0,7.0,0.18441254468247265,
141.0,8.0,0.26787945219252135,
141.0,9.0,0.17101919198777968,
141.0,10.0,0.09840876463975458,
141.0,11.0,0.11294411740268202,
141.0,12.0,0.08740892781256275,
141.0,13.0,0.14834903626000345,
141.0,14.0,0.11984045539059814,
141.0,15.0,0.12284642231477837,
141.0,16.0,0.14595212333249669,
141.0,17.0,0.02683305466906709,
141.0,18.0,0.1064943613237828,
141.0,19.0,0.23733472982395235,
145.0,0.0,0.9316396595231947,
145.0,1.0,0.8627294718946735,
145.0,2.0,0.7409104532597853,
145.0,3.0,0.5385889800415338,
145.0,4.0,0.45091320340335483,
145.0,5.0,0.38891655025640454,
145.0,6.0,0.24185009006391173,
145.0,7.0,0.15809298653833373,
145.0,8.0,0.24548019585214093,
145.0,9.0,0.18019340443947013,
145.0,10.0,0.10405060073223812,
145.0,11.0,0.11935394536053912,
145.0,12.0,0.07631322516006164,
145.0,13.0,0.1388889701282201,
145.0,14.0,0.13364338838726958,
145.0,15.0,0.09742846006775406,
145.0,16.0,0.16692608906302384,
145.0,17.0,0.040401474573804816,
145.0,18.0,0.08040148675382493,
145.0,19.0,0.2264948321148806,
149.0,0.0,0.9300889893103567,
149.0,1.0,0.8666876570762587,
149.0,2.0,0.7350762716855204,
149.0,3.0,0.542949223503724,
149.0,4.0,0.45582989700455456,
149.0,5.0,0.38495626910804276,
149.0,6.0,0.23603798284934557,
149.0,7.0,0.15565677136258652,
149.0,8.0,0.23086097165730757,
149.0,9.0,0.16589090109264887,
149.0,10.0,0.10607436677690249,
149.0,11.0,0.11694983674927457,
149.0,12.0,0.08021204503344148,
149.0,13.0,0.1336753537146431,
149.0,14.0,0.12181216061858348,
149.0,15.0,0.10051542302396486,
149.0,16.0,0.1562430565093335,
149.0,17.0,0.04379672450083534,
149.0,18.0,0.08177414560636564,
149.0,19.0,0.21788152923154275,
153.0,0.0,0.9313547627452624,
153.0,1.0,0.8707772000414759,
153.0,2.0,0.7508885854043975,
153.0,3.0,0.5496151693092334,
153.0,4.0,0.4655524471355743,
153.0,5.0,0.40197790699019753,
153.0,6.0,0.25075489467121215,
153.0,7.0,0.14178520473646872,
153.0,8.0,0.218751057390027,
153.0,9.0,0.16349950716882536,
153.0,10.0,0.10694562657276964,
153.0,11.0,0.12283510345427696,
153.0,12.0,0.08055569828773082,
153.0,13.0,0.12374740738298723,
153.0,14.0,0.12426402565888643,
153.0,15.0,0.09010694666442337,
153.0,16.0,0.16088848522361138,
153.0,17.0,0.04995405894926756,
153.0,18.0,0.07197352598495327,
153.0,19.0,0.20868338004872491,
157.0,0.0,0.9171953614689763,
157.0,1.0,0.8679498480188391,
157.0,2.0,0.7043647339183794,
157.0,3.0,0.5203501993838228,
157.0,4.0,0.4580429623941035,
157.0,5.0,0.3772368372089244,
157.0,6.0,0.19262599763996385,
157.0,7.0,0.13613815768333887,
157.0,8.0,0.22578685140875387,
157.0,9.0,0.11784893402381003,
157.0,10.0,0.11426253262978914,
157.0,11.0,0.11349488514604109,
157.0,12.0,0.08686637028894441,
157.0,13.0,0.12125673310113119,
157.0,14.0,0.10100612548247441,
157.0,15.0,0.1214568655351649,
157.0,16.0,0.11871555584213739,
157.0,17.0,0.06169446914079472,
157.0,18.0,0.09758887066789407,
157.0,19.0,0.20007116043563555,
161.0,0.0,0.9213128005373464,
161.0,1.0,0.8707928283520233,
161.0,2.0,0.7217510559510698,
161.0,3.0,0.5351360500666581,
161.0,4.0,0.4762281625460442,
161.0,5.0,0.3887930538346247,
161.0,6.0,0.2125895208754229,
161.0,7.0,0.12752331879286302,
161.0,8.0,0.2137278423151655,
161.0,9.0,0.12360108380045323,
161.0,10.0,0.11473157646556824,
161.0,11.0,0.12248546024967943,
161.0,12.0,0.09953119592097086,
161.0,13.0,0.10313067575470543,
161.0,14.0,0.10159695648351479,
161.0,15.0,0.11529811403197356,
161.0,16.0,0.12967189889531333,
161.0,17.0,0.05465340254586415,
161.0,18.0,0.0880555207403158,
161.0,19.0,0.1958449399211476,
165.0,0.0,0.9246485797393419,
165.0,1.0,0.8771451510695578,
165.0,2.0,0.7442092244482024,
165.0,3.0,0.5634829536708829,
165.0,4.0,0.48075578829395355,
165.0,5.0,0.4048601046446068,
165.0,6.0,0.2518161474563387,
165.0,7.0,0.13283425403567714,
165.0,8.0,0.18903300777855964,
165.0,9.0,0.13124217574431118,
165.0,10.0,0.10452127876124519,
165.0,11.0,0.13452957000206597,
165.0,12.0,0.09744982247756195,
165.0,13.0,0.10619278935435589,
165.0,14.0,0.11300860364606909,
165.0,15.0,0.09487289353085655,
165.0,16.0,0.1432420755992152,
165.0,17.0,0.056993038801703366,
165.0,18.0,0.07645218244523483,
165.0,19.0,0.183679385427053,
169.0,0.0,0.9277333572818232,
169.0,1.0,0.8792216331193112,
169.0,2.0,0.7663172030010096,
169.0,3.0,0.5757897449268291,
169.0,4.0,0.4945360703183221,
169.0,5.0,0.4260871560936063,
169.0,6.0,0.27313958641632213,
169.0,7.0,0.12270844375655371,
169.0,8.0,0.18057455956391336,
169.0,9.0,0.13269332177287116,
169.0,10.0,0.09898155308882592,
169.0,11.0,0.14194614870428618,
169.0,12.0,0.09732199450961701,
169.0,13.0,0.1032567253191811,
169.0,14.0,0.12149797087961312,
169.0,15.0,0.08032562887325194,
169.0,16.0,0.1497770559891229,
169.0,17.0,0.06768386875236992,
169.0,18.0,0.06106068986938752,
169.0,19.0,0.17795425754784977,
173.0,0.0,0.9230090031518458,
173.0,1.0,0.9081922387753872,
173.0,2.0,0.8656161843730303,
173.0,3.0,0.6926791994704528,
173.0,4.0,0.5309902179677582,
173.0,5.0,0.4758266997179083,
173.0,6.0,0.38054117946148625,
173.0,7.0,0.19765683873992376,
173.0,8.0,0.10655280264597917,
173.0,9.0,0.1755444309363254,
173.0,10.0,0.09431713078163413,
173.0,11.0,0.12008041740573475,
173.0,12.0,0.14249437613814717,
173.0,13.0,0.09012868095581518,
173.0,14.0,0.11444024663108834,
173.0,15.0,0.087350679890679,
173.0,16.0,0.13659852087364108,
173.0,17.0,0.11249885747619918,
173.0,18.0,0.05544560486360266,
173.0,19.0,0.09860542904725902,
177.0,0.0,0.9163834647350962,
177.0,1.0,0.9099852481986828,
177.0,2.0,0.8774257228269347,
177.0,3.0,0.7178635290987603,
177.0,4.0,0.5477152415516412,
177.0,5.0,0.488201753145268,
177.0,6.0,0.396606639908191,
177.0,7.0,0.21588167180082157,
177.0,8.0,0.09806863871264536,
177.0,9.0,0.18542403022852666,
177.0,10.0,0.08657070926334685,
177.0,11.0,0.11306351900491801,
177.0,12.0,0.14727465862533842,
177.0,13.0,0.09625897338435385,
177.0,14.0,0.1027835377964513,
177.0,15.0,0.09749906920947524,
177.0,16.0,0.12210398255489097,
177.0,17.0,0.11106290607106784,
177.0,18.0,0.06963200220237639,
177.0,19.0,0.08068571125410018,
181.0,0.0,0.8802972742030613,
181.0,1.0,0.9138779028939394,
181.0,2.0,0.8808335511246267,
181.0,3.0,0.737793718929983,
181.0,4.0,0.5635107388252042,
181.0,5.0,0.5045078756803276,
181.0,6.0,0.4120532260126166,
181.0,7.0,0.23630929322989738,
181.0,8.0,0.10347872985362742,
181.0,9.0,0.17739061196702002,
181.0,10.0,0.08854631906164297,
181.0,11.0,0.10789871464119817,
181.0,12.0,0.1517953737885969,
181.0,13.0,0.10762078534316988,
181.0,14.0,0.08415537648614782,
181.0,15.0,0.11095325048809544,
181.0,16.0,0.10937251150137872,
181.0,17.0,0.11586439714068539,
181.0,18.0,0.07610912070079691,
181.0,19.0,0.06670138157078354,
